# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000039,2,0.000019,use strict;
0.000058,2,0.000029,use warnings;
0.000000,0,0.000000,package YAML::PP::Writer::File;
0.000000,0,0.000000,
0.000000,1,0.000000,our $VERSION = '0.035'; # VERSION
0.000000,0,0.000000,
0.000045,2,0.000023,use Scalar::Util qw/ openhandle /;
0.000000,0,0.000000,
0.000032,2,0.000016,use base qw/ YAML::PP::Writer /;
0.000000,0,0.000000,
0.000290,2,0.000145,use Carp qw/ croak /;
0.000000,0,0.000000,
0.000000,0,0.000000,sub _open_handle {
0.000000,0,0.000000,my ($self) = @_;
0.000000,0,0.000000,if (openhandle($self->{output})) {
0.000000,0,0.000000,$self->{filehandle} = $self->{output};
0.000000,0,0.000000,return $self->{output};
0.000000,0,0.000000,}
0.000000,0,0.000000,open my $fh, '>:encoding(UTF-8)', $self->{output}
0.000000,0,0.000000,or croak "Could not open '$self->{output}' for writing: $!";
0.000000,0,0.000000,$self->{filehandle} = $fh;
0.000000,0,0.000000,return $fh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub write {
0.000000,0,0.000000,my ($self, $line) = @_;
0.000000,0,0.000000,my $fh = $self->{filehandle};
0.000000,0,0.000000,print $fh $line;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub init {
0.000000,0,0.000000,my ($self) = @_;
0.000000,0,0.000000,my $fh = $self->_open_handle;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub finish {
0.000000,0,0.000000,my ($self) = @_;
0.000000,0,0.000000,if (openhandle($self->{output})) {
0.000000,0,0.000000,# Original argument was a file handle, so the caller needs
0.000000,0,0.000000,# to close it
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,close $self->{filehandle};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
