# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000002,2,0.000001,my $isa_check_for__5fencoding = ${$_[1]->{"\$isa_check_for__5fencoding"}};
0.000001,1,0.000001,my $default_for__5fencoding = ${$_[1]->{"\$default_for__5fencoding"}};
0.000000,1,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000001,1,0.000001,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern;
0.000054,2,0.000027,no warnings 'closure';
0.000000,0,0.000000,sub _assert__encoding {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 2018;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000004,1,0.000004,%^H = (
0.000000,0,0.000000,);
0.000042,1,0.000042,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000000,0,0.000000,do {
0.000000,0,0.000000,my $val = exists $_[0]->{"_encoding"} ? 
0.000000,0,0.000000,$_[0]->{"_encoding"}
0.000000,0,0.000000,:    do {
0.000000,0,0.000000,my $value = $default_for__5fencoding->($_[0]);
0.000163,2,0.000081,do { no warnings "void"; package Type::Tiny; (do { package Type::Tiny; (Ref::Util::XS::is_plain_hashref($value)) and do { my $ok = 1; for my $i (values %{$value}) { ($ok = 0, last) unless (Ref::Util::XS::is_plain_coderef($i)) }; $ok } }) or Type::Tiny::_failed_check($isa_check_for__5fencoding, "HashRef[CodeRef]", $value, "attribute_name","_encoding","attribute_step","isa check","mgaca","0","varname","\$self->{\"_encoding\"}"); $value };
0.000000,0,0.000000,$_[0]->{"_encoding"} = $value
0.000000,0,0.000000,}
0.000000,0,0.000000,;
0.000000,0,0.000000,exists $_[0]->{"_encoding"}
0.000000,0,0.000000,or Carp::croak(q{Attempted to access '}."_encoding".q{' but it is not set});
0.000000,0,0.000000,$val;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&_assert__encoding;
0.000000,0,0.000000,}
0.000006,1,0.000006,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
