# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Eval::TypeTiny::Sandbox;
0.000000,0,0.000000,sub {
0.000114,2,0.000057,sub {      no warnings "void"; package Type::Tiny; (do { package Type::Tiny; my $val = $_[0];(defined($val) and not ref($val)) && ( $val =~ /\A[+-]?[0-9]+\z/ || $val =~ /\A(?:[+-]?)              # matches optional +- in the beginning
0.000000,0,0.000000,(?=[0-9]|\.[0-9])                 # matches previous +- only if there is something like 3 or .3
0.000000,0,0.000000,[0-9]*                            # matches 0-9 zero or more times
0.000000,0,0.000000,(?:\.[0-9]+)?                     # matches optional .89 or nothing
0.000000,0,0.000000,(?:[Ee](?:[+-]?[0-9]+))?          # matches E1 or e1 or e-1 or e+1 etc
0.000000,0,0.000000,\z/x );  }) or Type::Tiny::_failed_check(11, "StrictNum", $_[0], ); $_[0]    }
0.000006,2,0.000003,}
0.000000,0,0.000000,;
