# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,Profile data that couldn't be associated with a specific line:
0.002672,4,0.000668,use strict; use warnings;
0.000191,2,0.000095,use OpenAPI::Modern;
0.002049,2,0.001025,use YAML::PP;
0.000000,0,0.000000,
0.000004,1,0.000004,my $file = '/Users/ether/git/fastly/Heavenly/docs/heavenly-api.yaml';
0.000029,1,0.000029,my $openapi = OpenAPI::Modern->new(
0.000000,0,0.000000,openapi_uri    => 'docs/heavenly-api.yaml',
0.000000,0,0.000000,openapi_schema => YAML::PP->new( boolean => 'JSON::PP' )->load_file( $file ),
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,
