# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package PerlIO::encoding;
0.000000,0,0.000000,
0.000148,2,0.000074,use strict;
0.000000,1,0.000000,our $VERSION = '0.30';
0.000000,1,0.000000,our $DEBUG = 0;
0.000001,1,0.000001,$DEBUG and warn __PACKAGE__, " called by ", join(", ", caller), "\n";
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# Equivalent of this is done in encoding.xs - do not uncomment.
0.000000,0,0.000000,#
0.000000,0,0.000000,# use Encode ();
0.000000,0,0.000000,
0.000000,1,0.000000,require XSLoader;
0.000845,1,0.000845,XSLoader::load();
0.000000,0,0.000000,
0.000001,1,0.000001,our $fallback = Encode::PERLQQ()|Encode::WARN_ON_ERR()|Encode::ONLY_PRAGMA_WARNINGS();
0.000000,0,0.000000,
0.000018,1,0.000018,1;
0.000000,0,0.000000,__END__
