# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package parent;
0.000176,2,0.000088,use strict;
0.000000,0,0.000000,
0.000001,1,0.000001,our $VERSION = '0.238';
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000003,5,0.000001,my $class = shift;
0.000000,0,0.000000,
0.000004,5,0.000001,my $inheritor = caller(0);
0.000000,0,0.000000,
0.000006,5,0.000001,if ( @_ and $_[0] eq '-norequire' ) {
0.000000,0,0.000000,shift @_;
0.000000,0,0.000000,} else {
0.000010,5,0.000002,for ( my @filename = @_ ) {
0.000079,6,0.000013,s{::|'}{/}g;
0.000247,6,0.000041,require "$_.pm"; # dies if the file is not found
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000187,7,0.000027,no strict 'refs';
0.000049,5,0.000010,push @{"$inheritor\::ISA"}, @_; # dies if a loop is detected
0.000000,0,0.000000,};
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
