# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000002,2,0.000001,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,1,0.000000,my $isa_check_for_evaluator = ${$_[1]->{"\$isa_check_for_evaluator"}};
0.000000,1,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Document::OpenAPI;
0.000061,2,0.000030,no warnings 'closure';
0.000000,0,0.000000,sub _set_evaluator {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 1762;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000005,1,0.000005,%^H = (
0.000000,0,0.000000,);
0.000027,1,0.000027,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000000,0,0.000000,scalar do { my $value = $_[1];
0.000087,2,0.000044,(do { no warnings "void"; package Type::Tiny; ((Scalar::Util::blessed($value) and $value->isa(q[JSON::Schema::Modern]))) or Type::Tiny::_failed_check($isa_check_for_evaluator, "InstanceOf[\"JSON::Schema::Modern\"]", $value, "attribute_name","evaluator","attribute_step","isa check","mgaca","0","varname","\$self->{\"evaluator\"}"); $value }),
0.000062,2,0.000031,(do { Scalar::Util::weaken($_[0]->{"evaluator"} = $value); no warnings 'void'; $_[0]->{"evaluator"} }),
0.000000,0,0.000000,($_[0]->{"evaluator"}),
0.000000,0,0.000000,}  }
0.000001,1,0.000001,$$_UNQUOTED = \&_set_evaluator;
0.000000,0,0.000000,}
0.000006,1,0.000006,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
