# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# This file was created by configpm when Perl was built. Any changes
0.000000,0,0.000000,# made to this file will be lost the next time perl is built.
0.000000,0,0.000000,
0.000000,0,0.000000,package Config;
0.000022,2,0.000011,use strict;
0.001689,2,0.000845,use warnings;
0.000000,0,0.000000,our %Config;
0.000000,0,0.000000,
0.000000,0,0.000000,sub bincompat_options {
0.000000,0,0.000000,return split ' ', (Internals::V())[0];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub non_bincompat_options {
0.000000,0,0.000000,return split ' ', (Internals::V())[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub compile_date {
0.000000,0,0.000000,return (Internals::V())[2]
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub local_patches {
0.000000,0,0.000000,my (undef, undef, undef, @patches) = Internals::V();
0.000000,0,0.000000,return @patches;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _V {
0.000000,0,0.000000,die "Perl lib was built for 'darwin' but is being run on '$^O'"
0.000000,0,0.000000,unless "darwin" eq $^O;
0.000000,0,0.000000,
0.000000,0,0.000000,my ($bincompat, $non_bincompat, $date, @patches) = Internals::V();
0.000000,0,0.000000,
0.000000,0,0.000000,my @opts = sort split ' ', "$bincompat $non_bincompat";
0.000000,0,0.000000,
0.000000,0,0.000000,print Config::myconfig();
0.000000,0,0.000000,print "\nCharacteristics of this binary (from libperl): \n";
0.000000,0,0.000000,
0.000000,0,0.000000,print "  Compile-time options:\n";
0.000000,0,0.000000,print "    $_\n" for @opts;
0.000000,0,0.000000,
0.000000,0,0.000000,if (@patches) {
0.000000,0,0.000000,print "  Locally applied patches:\n";
0.000000,0,0.000000,print "    $_\n" foreach @patches;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,print "  Built under darwin\n";
0.000000,0,0.000000,
0.000000,0,0.000000,print "  $date\n" if defined $date;
0.000000,0,0.000000,
0.000000,0,0.000000,my @env = map { "$_=\"$ENV{$_}\"" } sort grep {/^PERL/} keys %ENV;
0.000000,0,0.000000,
0.000000,0,0.000000,if (@env) {
0.000000,0,0.000000,print "  \%ENV:\n";
0.000000,0,0.000000,print "    $_\n" foreach @env;
0.000000,0,0.000000,}
0.000000,0,0.000000,print "  \@INC:\n";
0.000000,0,0.000000,print "    $_\n" foreach @INC;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub header_files {
0.000000,0,0.000000,return qw(EXTERN.h INTERN.h XSUB.h av.h config.h cop.h cv.h
0.000000,0,0.000000,dosish.h embed.h embedvar.h form.h gv.h handy.h hv.h hv_func.h
0.000000,0,0.000000,intrpvar.h iperlsys.h keywords.h mg.h nostdio.h op.h opcode.h
0.000000,0,0.000000,pad.h parser.h patchlevel.h perl.h perlio.h perliol.h perlsdio.h
0.000000,0,0.000000,perlvars.h perly.h pp.h pp_proto.h proto.h regcomp.h regexp.h
0.000000,0,0.000000,regnodes.h scope.h sv.h thread.h time64.h unixish.h utf8.h
0.000000,0,0.000000,util.h);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##
0.000000,0,0.000000,## This file was produced by running the Configure script. It holds all the
