# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000002,2,0.000001,my $isa_check_for_json_5fschema_5fdialect = ${$_[1]->{"\$isa_check_for_json_5fschema_5fdialect"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,1,0.000000,my $coerce_for_json_5fschema_5fdialect = ${$_[1]->{"\$coerce_for_json_5fschema_5fdialect"}};
0.000001,1,0.000001,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Document::OpenAPI;
0.000032,2,0.000016,no warnings 'closure';
0.000000,0,0.000000,sub _set_json_schema_dialect {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 1762;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000005,1,0.000005,%^H = (
0.000000,0,0.000000,);
0.000053,1,0.000053,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000004,2,0.000002,scalar do { my $value = do {
0.000003,1,0.000003,local $Method::Generate::Accessor::CurrentAttribute = {
0.000000,0,0.000000,init_arg => undef(),
0.000000,0,0.000000,name     => "json_schema_dialect",
0.000000,0,0.000000,step     => "coercion",
0.000000,0,0.000000,};
0.000002,1,0.000002,(my $_return),
0.000000,0,0.000000,(my $_error), (my $_old_error = $@);
0.000000,1,0.000000,(eval {
0.000003,1,0.000003,($@ = $_old_error),
0.000000,0,0.000000,($_return =
0.000000,0,0.000000,$coerce_for_json_5fschema_5fdialect->($_[1])),
0.000000,0,0.000000,1
0.000000,0,0.000000,} or
0.000000,0,0.000000,$_error = CORE::ref $@ ? $@ : "coercion for \"json_schema_dialect\" failed: ".$@);
0.000000,1,0.000000,($@ = $_old_error),
0.000000,0,0.000000,(defined $_error and CORE::die $_error);
0.000001,1,0.000001,$_return;
0.000000,0,0.000000,}
0.000000,0,0.000000,;
0.000078,4,0.000019,(do { no warnings "void"; package Type::Tiny; ((Scalar::Util::blessed($value) and $value->isa(q[Mojo::URL]))) or Type::Tiny::_failed_check($isa_check_for_json_5fschema_5fdialect, "InstanceOf[\"Mojo::URL\"]", $value, "attribute_name","json_schema_dialect","attribute_step","isa check","mgaca","0","varname","\$self->{\"json_schema_dialect\"}"); $value }),
0.000000,0,0.000000,($_[0]->{"json_schema_dialect"} = $value),
0.000001,1,0.000001,($_[0]->{"json_schema_dialect"}),
0.000000,0,0.000000,}  }
0.000000,1,0.000000,$$_UNQUOTED = \&_set_json_schema_dialect;
0.000000,0,0.000000,}
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
