# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000000,2,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000001,1,0.000001,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,1,0.000000,my $default_for_validate_5fcontent_5fschemas = ${$_[1]->{"\$default_for_validate_5fcontent_5fschemas"}};
0.000000,1,0.000000,my $isa_check_for_validate_5fcontent_5fschemas = ${$_[1]->{"\$isa_check_for_validate_5fcontent_5fschemas"}};
0.000000,0,0.000000,package JSON::Schema::Modern;
0.000035,2,0.000017,no warnings 'closure';
0.000000,0,0.000000,sub validate_content_schemas {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 1762;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000003,1,0.000003,%^H = (
0.000000,0,0.000000,);
0.000035,1,0.000035,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000001,1,0.000001,Carp::croak("validate_content_schemas is a read-only accessor") if @_ > 1;
0.000000,0,0.000000,exists $_[0]->{"validate_content_schemas"} ? 
0.000000,0,0.000000,$_[0]->{"validate_content_schemas"}
0.000004,1,0.000004,:    do {
0.000003,1,0.000003,my $value = $default_for_validate_5fcontent_5fschemas->($_[0]);
0.000068,5,0.000014,do { no warnings "void"; package Type::Tiny; ((!ref $value and (!defined $value or $value eq q() or $value eq '0' or $value eq '1'))) or Type::Tiny::_failed_check($isa_check_for_validate_5fcontent_5fschemas, "Bool", $value, "attribute_name","validate_content_schemas","attribute_step","isa check","mgaca","0","varname","\$self->{\"validate_content_schemas\"}"); $value };
0.000001,1,0.000001,$_[0]->{"validate_content_schemas"} = $value
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&validate_content_schemas;
0.000000,0,0.000000,}
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
