# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000001,2,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000001,1,0.000001,my $default_for__5fresource_5findex = ${$_[1]->{"\$default_for__5fresource_5findex"}};
0.000000,1,0.000000,my $isa_check_for__5fresource_5findex = ${$_[1]->{"\$isa_check_for__5fresource_5findex"}};
0.000000,0,0.000000,package JSON::Schema::Modern;
0.000044,2,0.000022,no warnings 'closure';
0.000000,0,0.000000,sub _assert__resource_index {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 2018;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000003,1,0.000003,%^H = (
0.000000,0,0.000000,);
0.000031,1,0.000031,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.102993,46955,0.000002,do {
0.000000,0,0.000000,my $val = exists $_[0]->{"_resource_index"} ? 
0.000000,0,0.000000,$_[0]->{"_resource_index"}
0.047249,46955,0.000001,:    do {
0.000003,1,0.000003,my $value = $default_for__5fresource_5findex->($_[0]);
0.000319,9,0.000035,do { no warnings "void"; package Type::Tiny; (do { package Type::Tiny; (Ref::Util::XS::is_plain_hashref($value)) and do { my $ok = 1; for my $i (values %{$value}) { ($ok = 0, last) unless do { package Type::Tiny; (Ref::Util::XS::is_plain_hashref($i)) and (not grep {my $v = ($i)->{$_};not((/\A(?:canonical_uri|path|specification_version|document|vocabularies|configs)\z/) or (((!!1)) and ((!defined($v)))))} keys %{$i}) and exists($i->{"canonical_uri"}) and do { package Type::Tiny; Scalar::Util::blessed($i->{"canonical_uri"}) and $i->{"canonical_uri"}->isa(q[Mojo::URL]) } and exists($i->{"path"}) and do { package Type::Tiny; defined($i->{"path"}) and do { ref(\$i->{"path"}) eq 'SCALAR' or ref(\(my $val = $i->{"path"})) eq 'SCALAR' } } and exists($i->{"specification_version"}) and (defined($i->{"specification_version"}) and !ref($i->{"specification_version"}) and $i->{"specification_version"} =~ m{\A(?:draft(?:20(?:19\-09|20\-12)|7))\z}) and exists($i->{"document"}) and do { package Type::Tiny; Scalar::Util::blessed($i->{"document"}) and $i->{"document"}->isa(q[JSON::Schema::Modern::Document]) } and exists($i->{"vocabularies"}) and (do { package Type::Tiny; Ref::Util::XS::is_plain_arrayref($i->{"vocabularies"}) } and do { my $ok = 1; for my $i (@{$i->{"vocabularies"}}) { ($ok = 0, last) unless ((do { package Type::Tiny; Types::Standard::_is_class_loaded(do { my $tmp = $i }) }) && (do { local $_ = $i; $_->DOES('JSON::Schema::Modern::Vocabulary') })) }; $ok }) and exists($i->{"configs"}) and do { package Type::Tiny; Ref::Util::XS::is_plain_hashref($i->{"configs"}) } } }; $ok } }) or Type::Tiny::_failed_check($isa_check_for__5fresource_5findex, "HashRef[Dict[canonical_uri=>InstanceOf[\"Mojo::URL\"],configs=>HashRef,document=>InstanceOf[\"JSON::Schema::Modern::Document\"],path=>Str,specification_version=>Enum[\"draft7\",\"draft2019-09\",\"draft2020-12\"],vocabularies=>ArrayRef[__ANON__],Slurpy[HashRef[Undef]]]]", $value, "attribute_name","_resource_index","attribute_step","isa check","mgaca","0","varname","\$self->{\"_resource_index\"}"); $value };
0.000001,1,0.000001,$_[0]->{"_resource_index"} = $value
0.000000,0,0.000000,}
0.000000,0,0.000000,;
0.041449,46955,0.000001,exists $_[0]->{"_resource_index"}
0.000000,0,0.000000,or Carp::croak(q{Attempted to access '}."_resource_index".q{' but it is not set});
0.011367,46955,0.000000,$val;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&_assert__resource_index;
0.000000,0,0.000000,}
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
