# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package if;
0.000147,2,0.000073,use strict;
0.000000,1,0.000000,our $VERSION = '0.0610';
0.000000,0,0.000000,
0.000000,0,0.000000,sub work {
0.000028,74,0.000000,my $method = shift() ? 'import' : 'unimport';
0.000023,74,0.000000,unless (@_ >= 2) {
0.000000,0,0.000000,my $type = ($method eq 'import') ? 'use' : 'no';
0.000000,0,0.000000,die "Too few arguments to '$type if' (some code returning an empty list in list context?)"
0.000000,0,0.000000,}
0.000017,74,0.000000,return unless shift;		# CONDITION
0.000000,0,0.000000,
0.000019,73,0.000000,my $p = $_[0];		# PACKAGE
0.000279,73,0.000004,(my $file = "$p.pm") =~ s!::!/!g;
0.000241,73,0.000003,require $file;		# Works even if $_[0] is a keyword (like open)
0.000227,73,0.000003,my $m = $p->can($method);
0.000276,73,0.000004,goto &$m if $m;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000197,60,0.000003,sub import   { shift; unshift @_, 1; goto &work }
0.000263,162,0.000002,sub unimport { shift; unshift @_, 0; goto &work }
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,__END__
