# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000000,2,0.000000,my $isa_check_for_operationIds = ${$_[1]->{"\$isa_check_for_operationIds"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,1,0.000000,my $default_for_operationIds = ${$_[1]->{"\$default_for_operationIds"}};
0.000000,1,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Document::OpenAPI;
0.000036,2,0.000018,no warnings 'closure';
0.000000,0,0.000000,sub _assert_operationIds {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 2018;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000002,1,0.000002,%^H = (
0.000000,0,0.000000,);
0.000029,1,0.000029,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000000,0,0.000000,do {
0.000000,0,0.000000,my $val = exists $_[0]->{"operationIds"} ? 
0.000000,0,0.000000,$_[0]->{"operationIds"}
0.000000,0,0.000000,:    do {
0.000000,0,0.000000,my $value = $default_for_operationIds->($_[0]);
0.000116,2,0.000058,do { no warnings "void"; package Type::Tiny; (do { package Type::Tiny; (Ref::Util::XS::is_plain_hashref($value)) and do { my $ok = 1; for my $i (values %{$value}) { ($ok = 0, last) unless do { package Type::Tiny; defined($i) and do { ref(\$i) eq 'SCALAR' or ref(\(my $val = $i)) eq 'SCALAR' } } }; $ok } }) or Type::Tiny::_failed_check($isa_check_for_operationIds, "HashRef[Str]", $value, "attribute_name","operationIds","attribute_step","isa check","mgaca","0","varname","\$self->{\"operationIds\"}"); $value };
0.000000,0,0.000000,$_[0]->{"operationIds"} = $value
0.000000,0,0.000000,}
0.000000,0,0.000000,;
0.000000,0,0.000000,exists $_[0]->{"operationIds"}
0.000000,0,0.000000,or Carp::croak(q{Attempted to access '}."operationIds".q{' but it is not set});
0.000000,0,0.000000,$val;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&_assert_operationIds;
0.000000,0,0.000000,}
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
