# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000002,2,0.000001,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000001,1,0.000001,my $default_for_canonical_5furi = ${$_[1]->{"\$default_for_canonical_5furi"}};
0.000000,1,0.000000,my $coerce_for_canonical_5furi = ${$_[1]->{"\$coerce_for_canonical_5furi"}};
0.000000,1,0.000000,my $isa_check_for_canonical_5furi = ${$_[1]->{"\$isa_check_for_canonical_5furi"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Document;
0.000096,2,0.000048,no warnings 'closure';
0.000000,0,0.000000,sub canonical_uri {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 1762;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000005,1,0.000005,%^H = (
0.000000,0,0.000000,);
0.000177,1,0.000177,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000023,62,0.000000,Carp::croak("canonical_uri is a read-only accessor") if @_ > 1;
0.000000,0,0.000000,exists $_[0]->{"canonical_uri"} ? 
0.000000,0,0.000000,$_[0]->{"canonical_uri"}
0.000176,62,0.000003,:    do {
0.000004,8,0.000000,my $value = do {
0.000026,8,0.000003,local $Method::Generate::Accessor::CurrentAttribute = {
0.000000,0,0.000000,init_arg => undef(),
0.000000,0,0.000000,name     => "canonical_uri",
0.000000,0,0.000000,step     => "coercion",
0.000000,0,0.000000,};
0.000008,8,0.000001,(my $_return),
0.000000,0,0.000000,(my $_error), (my $_old_error = $@);
0.000008,8,0.000001,(eval {
0.000031,8,0.000004,($@ = $_old_error),
0.000000,0,0.000000,($_return =
0.000000,0,0.000000,$coerce_for_canonical_5furi->($default_for_canonical_5furi->($_[0]))),
0.000000,0,0.000000,1
0.000000,0,0.000000,} or
0.000000,0,0.000000,$_error = CORE::ref $@ ? $@ : "coercion for \"canonical_uri\" failed: ".$@);
0.000003,8,0.000000,($@ = $_old_error),
0.000000,0,0.000000,(defined $_error and CORE::die $_error);
0.000010,8,0.000001,$_return;
0.000000,0,0.000000,}
0.000000,0,0.000000,;
0.000217,42,0.000005,do { no warnings "void"; package Type::Tiny; ((((Scalar::Util::blessed($value) and $value->isa(q[Mojo::URL]))) && (do { local $_ = $value; not defined $_->fragment }))) or Type::Tiny::_failed_check($isa_check_for_canonical_5furi, "__ANON__", $value, "attribute_name","canonical_uri","attribute_step","isa check","mgaca","0","varname","\$self->{\"canonical_uri\"}"); $value };
0.000005,8,0.000001,$_[0]->{"canonical_uri"} = $value
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&canonical_uri;
0.000000,0,0.000000,}
0.000008,1,0.000008,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
